StartTime,EndTime,LowFreq,HighFreq,StartFile,EndFile,label,Type,SignalCode
159.725,160.318,114.0,199.3,AU-BSPM02_a-160517-080000.wav,AU-BSPM02_a-160517-080000.wav,y,i_neg,RW
274.386,275.043,123.2,201.6,AU-BSPM02_a-160517-080000.wav,AU-BSPM02_a-160517-080000.wav,y,i_neg,RW
316.131,316.767,114.0,192.3,AU-BSPM02_a-160517-080000.wav,AU-BSPM02_a-160517-080000.wav,y,i_neg,RW
151.313,151.97,93.3,178.5,AU-BSPM02_a-160517-082000.wav,AU-BSPM02_a-160517-082000.wav,y,i_neg,RW
181.958,182.636,51.8,116.3,AU-BSPM02_a-160517-082000.wav,AU-BSPM02_a-160517-082000.wav,y,i_neg,RW
585.809,586.762,104.8,215.4,AU-BSPM02_a-160517-084000.wav,AU-BSPM02_a-160517-084000.wav,y,i_neg,RW
178.017,179.013,107.1,222.3,AU-BSPM02_a-160517-085000.wav,AU-BSPM02_a-160517-085000.wav,y,i_neg,RW
198.576,199.699,65.6,176.2,AU-BSPM02_a-160517-085000.wav,AU-BSPM02_a-160517-085000.wav,y,i_neg,RW
114.72,116.478,47.2,173.9,AU-BSPM02_a-160520-060000.wav,AU-BSPM02_a-160520-060000.wav,y,i_neg,RW
183.687,184.916,61.0,173.9,AU-BSPM02_a-160520-060000.wav,AU-BSPM02_a-160520-060000.wav,y,i_neg,RW
299.61,300.415,86.4,206.2,AU-BSPM02_a-160520-060000.wav,AU-BSPM02_a-160520-060000.wav,y,i_neg,RW
494.199,494.962,58.7,183.1,AU-BSPM02_a-160520-060000.wav,AU-BSPM02_a-160520-060000.wav,y,i_neg,RW
2.517,3.364,51.8,150.9,AU-BSPM02_a-160520-061000.wav,AU-BSPM02_a-160520-061000.wav,y,i_neg,RW
54.187,55.246,47.2,185.4,AU-BSPM02_a-160520-061000.wav,AU-BSPM02_a-160520-061000.wav,y,i_neg,RW
571.144,572.267,61.0,187.7,AU-BSPM02_a-160520-062000.wav,AU-BSPM02_a-160520-062000.wav,y,i_neg,RW
